report_date,total_purchase_amt,total_redeem_amt,x,Unnamed: 4,Unnamed: 5,p,r
20140606,301413900,274862067,5,0.206894369,0.227145825,0.054058562000000004,0.227145825
20140607,263795721,196863658,6,0.37692987899999997,0.46808383299999995,0.124805721,0.283772911
20140608,310693788,169525332,7,0.6089886,0.159515625,0.177781758,0.138869339
20140609,366114374,239820175,1,0.21161212699999998,0.696030609,0.178376872,0.41465686700000004
20140610,354031597,298190025,2,0.033002738999999996,0.037110001000000004,0.033002738999999996,0.243390073
20140611,327661453,246127540,3,0.074485284,0.174594992,0.074485284,0.174594992
20140612,332365185,236467885,4,0.014355463,0.039246542999999995,0.014355463,0.039246542999999995
20140613,216923770,284394372,5,0.347333055,0.6357360320000001,0.347333055,0.20267651600000003
20140614,181574530,229916191,6,0.162956969,0.40559265299999997,0.162956969,0.191558576
20140615,166080126,279629812,7,0.085333576,0.492755358,0.085333576,0.21622496800000002
20140616,224478115,402345514,1,1.332057985,3.2216912389999997,0.427043282,0.43885056899999997
20140617,270350693,502560223,2,0.30197580399999996,0.020738793000000002,0.140703243,0.249076243
20140618,335262709,421920230,3,0.240103013,0.16045836800000002,0.240103013,0.16045836800000002
20140619,338609087,284956260,4,0.009981361,0.324620533,0.009981361,0.324620533
20140620,251582530,286583065,5,0.257011877,0.005708964,0.257011877,0.005708964
20140621,177999186,231003775,6,0.29248193,0.19393780300000002,0.29248193,0.19393780300000002
20140622,147180819,322023017,7,0.173137685,0.563981593,0.173137685,0.394016254
20140623,197645862,373779624,1,0.577839229,0.034581977,0.36095180299999996,0.160723316
20140624,245450766,428471509,2,0.056940226,0.146321205,0.22537899399999997,0.146321205
20140625,264663201,547295931,3,0.078274089,0.277321641,0.078274089,0.277321641
20140626,297628039,418742109,4,0.124553916,0.23488905100000002,0.124553916,0.23488905100000002
20140627,264282703,399444352,5,0.112036944,0.046085064,0.112036944,0.046085064
20140628,192303468,283400236,6,0.417948435,0.290513849,0.272356965,0.290513849
20140629,158801540,261170799,7,0.032344167,0.078438315,0.174213852,0.078438315
20140630,273927700,363961044,1,1.103594915,0.7480813159999999,0.7540938770000001,0.3935748
20140701,347637424,374164541,2,0.15079784699999998,0.180448256,0.380092896,0.028034585
20140702,384555819,328950951,3,0.00033053199999999997,0.120838789,0.00033053199999999997,0.120838789
20140703,297894643,289009780,4,0.22535395800000002,0.12141983699999999,0.22535395800000002,0.12141983699999999
20140704,211649838,264494550,5,0.289514454,0.084824915,0.289514454,0.084824915
20140705,169383796,272535138,6,0.199697965,0.030399825,0.199697965,0.030399825
20140706,199569025,195530758,7,0.17820612,0.282548447,0.17820612,0.282548447
20140707,231997325,273505317,1,0.36385316799999995,0.624361161,0.16249164900000002,0.39878410799999997
20140708,224240103,340453063,2,0.17614168,0.071913067,0.033436687,0.24477676199999998
20140709,278005555,269642881,3,0.239767335,0.207988089,0.239767335,0.207988089
20140710,283095921,326009240,4,0.018310303,0.209040783,0.018310303,0.209040783
20140711,208671021,240050748,5,0.262896405,0.263668883,0.262896405,0.263668883
20140712,177644343,149081488,6,0.148687047,0.378958453,0.148687047,0.378958453
20140713,179759885,199459990,7,0.011908862,0.33792594,0.011908862,0.33792594
20140714,257192821,284753279,1,0.41743261600000003,0.427621043,0.429732601,0.427621043
20140715,334810012,261722182,2,0.314023805,0.080880884,0.302719262,0.080880884
20140716,394890140,234775948,3,0.179445434,0.102957395,0.179445434,0.102957395
20140717,285620338,298279385,4,0.359286915,0.270485276,0.27670937,0.270485276
20140718,208959595,208671287,5,0.174109569,0.300416665,0.268400855,0.300416665
20140719,210318023,155464283,6,0.006500911999999999,0.25497999600000004,0.006500911999999999,0.25497999600000004
20140720,176449304,174462836,7,0.161035743,0.12220525900000001,0.161035743,0.12220525900000001
20140721,233487775,277769364,1,1.142760472,1.488733354,0.323256991,0.661109275
20140722,258140012,369043423,2,0.35707097,0.150044529,0.10558256,0.2734337
20140723,265461894,308353077,3,0.092057679,0.16445313,0.028363995,0.16445313
20140724,277044480,347622431,4,0.043631822,0.12735191199999998,0.043631822,0.12735191199999998
20140725,181641088,262874791,5,0.344361281,0.243792208,0.344361281,0.243792208
20140726,128268053,282653341,6,0.293837895,0.075239432,0.293837895,0.075239432
20140727,151406251,166610652,7,0.180389407,0.410547735,0.180389407,0.410547735
20140728,197105965,239154323,1,1.455398991,1.076619381,0.389867615,0.484732285
20140729,229477000,303480103,2,0.386455361,0.122856689,0.09049058900000001,0.226815648
20140730,209917272,250117716,3,0.079685788,0.175834878,0.085236115,0.175834878
20140731,191728916,277194379,4,0.086645352,0.10825567800000001,0.086645352,0.10825567800000001
20140801,251901927,252540858,5,0.955285321,0.08893946900000001,0.313844214,0.08893946900000001
20140802,204939818,172250225,6,0.495599281,0.31793125899999997,0.18643013,0.31793125899999997
20140803,173825397,127125217,7,0.080737009,0.261973579,0.151822234,0.261973579
20140804,286019346,179915568,1,0.902143701,1.540074516,0.665186889,0.5017866120000001
20140805,323207077,221706539,2,0.19398685699999998,0.313405472,0.36389170200000004,0.161284332
20140806,288821016,282346594,3,0.268401693,0.273514959,0.268401693,0.273514959
20140807,247646474,253659514,4,0.142560755,0.101602359,0.142560755,0.101602359
20140808,233903717,311648757,5,0.05549344900000001,0.22861055800000002,0.05549344900000001,0.22861055800000002
20140809,160262764,221723230,6,0.314834471,0.47501248,0.314834471,0.28854768399999997
20140810,246411367,189909225,7,0.619433383,0.16073126599999998,0.543845001,0.143485214
20140811,331550471,268584407,1,0.27747948100000003,1.204228552,0.34002630799999994,0.414277832
20140812,258493673,309754858,2,0.22034895,0.260027737,0.22034895,0.153286825
20140813,261506619,303975517,3,0.011655782,0.01865779,0.011655782,0.01865779
20140814,257702660,211939431,4,0.01454632,0.302774667,0.01454632,0.302774667
20140815,244551620,236516007,5,0.051031836,0.115960375,0.051031836,0.115960375
20140816,215059736,219214339,6,0.12059574199999999,0.073152207,0.12059574199999999,0.073152207
20140817,149978271,139564084,7,0.302620408,0.363344183,0.302620408,0.363344183
20140818,211534900,199540389,1,0.990282619,0.856989338,0.45504049700000004,0.462605565
20140819,266401973,254929877,2,0.107528525,0.016356658,0.220770465,0.24887751100000002
20140820,308378692,202452782,3,0.1575691,0.20584913600000002,0.1575691,0.20584913600000002
20140821,251763517,219963356,4,0.183589776,0.08649213800000001,0.183589776,0.08649213800000001
20140822,246316056,179349206,5,0.021637214,0.184640527,0.021637214,0.184640527
20140823,172641189,199377531,6,0.425891965,0.111672226,0.299107042,0.111672226
20140824,130195484,191080151,7,0.07931816900000001,0.041616425,0.24586082399999998,0.041616425
20140825,221940802,262990708,1,1.3777646769999998,0.634986205,0.756449824,0.37633713700000004
20140826,306945089,285478563,2,0.008492742,0.08621540300000001,0.34223642600000004,0.085508173
20140827,302194801,350512190,3,0.015476018999999999,0.639927503,0.015476018999999999,0.227805641
20140828,245082751,297893861,4,0.188990842,0.363697834,0.188990842,0.15011839999999999
20140829,267554713,273756380,5,0.091691324,0.081027118,0.091691324,0.081027118
20140830,199708772,196374134,6,0.25357782100000004,0.282668283,0.25357782100000004,0.282668283
20140831,275090213,292943033,7,0.377456835,0.49175977,0.377456835,0.49175977
